player_id,matchweek,goals_scored,assists,clean_sheets,minutes_played,points
653,2,0,0,0,0,0
621,2,0,0,0,0,0
397,2,0,0,0,24,1
487,2,0,0,0,0,0
105,2,0,0,1,90,3
607,2,0,0,0,0,0
655,2,0,0,0,16,1
354,2,0,0,1,90,3
417,2,0,0,0,0,0
574,2,0,0,0,0,0
300,2,0,0,0,0,0
206,2,0,0,0,0,0
491,2,0,0,0,0,0
53,2,0,0,0,0,0
489,2,0,0,0,90,1
371,2,0,0,0,0,0
378,2,0,0,0,21,1
488,2,0,0,0,90,1
465,2,0,0,0,0,0
344,2,0,0,0,0,0
117,2,0,0,0,0,0
23,2,0,0,0,0,0
634,2,0,0,0,0,0
13,2,0,1,1,78,5
191,2,0,0,0,0,0
22,2,0,0,0,0,0
626,2,0,0,0,0,0
195,2,0,0,0,60,1
38,2,0,0,0,21,1
46,2,0,0,0,0,0
579,2,0,0,0,0,0
570,2,0,1,0,35,4
76,2,0,0,0,27,1
448,2,0,0,0,0,0
233,2,0,0,0,0,0
302,2,0,0,0,90,2
416,2,0,0,0,56,0
86,2,0,0,0,0,0
97,2,0,0,0,0,0
341,2,0,0,1,90,7
615,2,0,0,0,0,0
539,2,1,0,0,90,6
617,2,0,0,0,0,0
545,2,0,0,0,86,0
37,2,0,0,0,0,0
495,2,0,1,0,20,4
532,2,0,1,0,90,4
303,2,1,0,0,85,7
144,2,0,0,0,0,0
368,2,0,0,0,0,0
254,2,0,0,0,45,0
288,2,0,0,0,90,2
192,2,0,0,0,0,0
224,2,0,0,0,0,0
29,2,0,0,1,90,7
393,2,0,0,0,0,0
48,2,0,0,1,90,6
15,2,0,0,1,90,3
420,2,0,0,0,0,0
34,2,1,1,1,62,14
449,2,0,0,0,0,0
237,2,0,0,0,0,0
398,2,0,0,0,90,1
565,2,0,0,0,90,2
155,2,0,0,0,0,0
265,2,0,0,0,90,0
90,2,0,1,0,1,4
450,2,0,0,0,90,2
235,2,0,0,0,0,0
514,2,0,0,0,0,0
72,2,0,0,0,27,1
57,2,0,0,0,0,0
499,2,0,0,0,14,1
613,2,0,0,0,0,0
601,2,0,0,0,52,1
205,2,0,0,0,0,0
24,2,0,0,0,0,0
281,2,0,0,0,63,-2
353,2,0,1,1,90,9
379,2,0,0,0,24,1
552,2,0,0,0,54,1
521,2,0,0,0,0,0
241,2,0,0,0,0,0
490,2,0,0,0,73,2
60,2,0,1,1,73,5
5,2,0,0,0,20,1
25,2,0,0,1,66,3
282,2,0,0,0,66,1
583,2,0,0,0,2,1
11,2,0,0,0,0,0
375,2,0,0,0,0,0
218,2,0,0,0,0,0
541,2,0,0,0,0,0
110,2,0,0,1,78,3
421,2,0,0,0,33,1
535,2,0,0,0,0,0
400,2,0,0,0,0,0
438,2,0,0,0,0,0
21,2,0,0,0,0,0
143,2,1,1,0,80,12
190,2,0,0,0,0,0
78,2,0,0,0,0,0
483,2,0,0,0,0,0
122,2,0,0,0,0,0
366,2,0,0,0,0,0
442,2,0,0,0,90,2
113,2,0,0,0,0,0
423,2,0,0,0,0,0
232,2,0,0,0,0,0
79,2,0,0,0,0,0
445,2,0,0,0,0,0
20,2,0,0,1,90,8
252,2,0,0,0,0,0
244,2,0,0,0,0,0
519,2,0,0,1,69,5
118,2,0,0,0,0,0
43,2,1,0,1,63,7
101,2,0,0,1,90,6
409,2,0,0,0,0,0
629,2,0,0,0,0,0
292,2,0,0,0,0,0
267,2,0,0,0,67,2
198,2,0,0,0,0,0
280,2,0,0,0,23,0
494,2,0,0,0,0,0
467,2,0,0,0,90,2
404,2,0,0,0,0,0
133,2,0,0,0,90,2
480,2,0,0,0,90,1
98,2,0,0,0,11,1
577,2,0,0,0,21,1
474,2,0,0,0,32,1
516,2,0,0,1,90,3
298,2,0,0,0,14,1
80,2,0,0,0,0,0
536,2,0,0,0,0,0
506,2,0,0,1,87,6
197,2,0,0,0,90,1
460,2,0,0,0,0,0
534,2,0,0,0,14,1
103,2,0,0,1,90,5
627,2,0,0,0,0,0
531,2,0,0,0,0,0
619,2,0,0,0,0,0
432,2,0,0,0,0,0
422,2,0,0,0,0,0
388,2,0,0,0,0,0
246,2,0,0,0,37,1
351,2,0,0,0,0,0
100,2,0,0,0,0,0
135,2,0,0,0,33,0
544,2,0,0,0,90,2
461,2,0,0,0,0,0
486,2,0,0,0,0,0
348,2,0,0,0,0,0
510,2,0,0,0,0,0
258,2,0,0,0,39,1
221,2,0,0,0,90,1
538,2,0,0,0,0,0
306,2,0,0,0,0,0
309,2,0,1,0,90,5
209,2,0,0,0,84,2
91,2,0,0,0,0,0
64,2,0,0,0,14,1
134,2,0,0,0,80,1
50,2,1,0,1,90,10
505,2,0,0,0,0,0
239,2,0,0,0,0,0
119,2,1,1,1,78,11
578,2,0,0,0,0,0
394,2,0,0,0,5,1
69,2,0,0,0,0,0
561,2,0,0,0,0,0
147,2,0,0,0,0,0
363,2,0,0,0,0,0
278,2,0,0,0,0,0
115,2,0,0,1,70,3
457,2,0,0,0,1,1
581,2,0,0,0,0,0
405,2,0,0,0,90,2
271,2,0,0,0,90,1
17,2,0,0,1,90,6
286,2,0,0,0,0,0
290,2,0,0,0,75,2
131,2,1,1,0,90,11
295,2,0,0,0,14,1
576,2,0,0,0,90,1
12,2,0,0,1,69,3
44,2,1,0,0,16,7
345,2,0,0,0,0,0
523,2,1,0,0,75,9
214,2,0,0,0,0,0
589,2,0,0,0,0,0
639,2,0,0,1,90,7
399,2,0,0,0,0,0
391,2,0,0,0,90,-1
456,2,0,0,0,0,0
108,2,2,0,1,90,16
16,2,0,0,0,0,0
304,2,0,0,0,57,-2
618,2,0,0,0,0,0
58,2,0,0,0,27,1
446,2,0,0,0,0,0
89,2,0,0,0,90,1
646,2,0,0,0,0,0
127,2,0,0,0,0,0
385,2,0,0,0,0,0
83,2,0,0,0,83,1
30,2,0,0,0,0,0
407,2,0,0,0,90,2
525,2,0,0,0,68,2
434,2,0,0,0,0,0
650,2,0,0,0,1,1
408,2,0,0,0,0,0
220,2,0,0,0,90,2
567,2,0,0,0,90,2
625,2,0,0,0,0,0
640,2,0,0,0,0,0
42,2,0,1,1,90,10
199,2,0,0,0,90,0
428,2,0,0,0,0,0
253,2,0,0,0,0,0
361,2,0,0,0,0,0
230,2,0,0,0,90,2
35,2,0,0,0,0,0
32,2,0,0,0,0,0
518,2,0,0,0,0,0
96,2,0,0,1,90,6
26,2,0,0,0,0,0
372,2,0,0,0,65,1
194,2,0,0,0,0,0
550,2,0,0,0,0,0
533,2,0,0,0,0,0
633,2,0,0,0,4,1
357,2,0,0,0,0,0
430,2,0,0,0,90,2
509,2,0,0,1,69,3
476,2,0,0,0,0,0
148,2,0,0,0,90,3
424,2,0,0,0,90,3
6,2,0,0,1,90,2
61,2,0,0,0,0,0
528,2,0,0,0,90,2
396,2,0,0,0,84,2
458,2,0,0,0,0,0
132,2,0,0,0,23,1
141,2,0,0,0,0,0
493,2,0,0,1,90,3
559,2,0,0,0,54,1
249,2,0,0,0,90,2
352,2,0,0,1,90,6
313,2,0,0,0,90,2
439,2,0,0,0,68,1
392,2,0,0,0,0,0
358,2,0,0,0,0,0
382,2,0,0,0,65,2
251,2,0,0,0,0,0
624,2,0,0,0,45,1
359,2,0,0,0,0,0
571,2,0,0,0,0,0
27,2,0,0,0,0,0
412,2,0,0,0,55,0
443,2,0,0,0,0,0
222,2,0,0,0,0,0
310,2,0,0,0,0,0
642,2,0,0,0,9,1
10,2,0,0,0,1,1
70,2,0,0,0,14,1
260,2,0,0,0,0,0
497,2,0,0,0,2,1
151,2,0,0,0,33,1
402,2,0,0,0,85,2
102,2,0,0,0,0,0
641,2,0,0,0,0,0
187,2,0,0,0,0,0
88,2,0,0,0,0,0
520,2,0,0,1,90,11
413,2,0,0,0,0,0
419,2,0,0,0,0,0
307,2,0,0,0,90,2
503,2,0,0,0,0,0
240,2,0,0,0,73,2
256,2,0,0,0,50,1
297,2,0,0,0,62,2
211,2,0,0,0,90,1
543,2,0,0,0,0,0
138,2,0,0,0,9,1
548,2,0,0,0,4,1
524,2,0,0,0,90,10
291,2,0,0,0,90,2
513,2,1,0,1,75,10
598,2,0,0,0,0,0
554,2,0,0,0,0,0
264,2,0,0,0,0,0
560,2,0,0,0,0,0
437,2,1,0,0,83,7
114,2,0,0,0,12,1
610,2,0,0,0,23,1
311,2,0,0,0,4,1
128,2,0,0,0,9,1
609,2,0,0,0,0,0
484,2,0,0,0,45,1
243,2,0,0,0,0,0
649,2,0,0,0,0,0
383,2,0,0,0,0,0
47,2,0,0,1,90,3
186,2,0,0,0,0,0
580,2,0,0,0,0,0
152,2,0,0,0,0,0
56,2,0,0,0,0,0
275,2,0,0,0,90,2
99,2,0,0,0,9,1
440,2,0,0,0,0,0
31,2,0,0,0,1,1
272,2,0,0,0,0,0
433,2,0,0,0,24,1
426,2,0,0,0,0,0
123,2,0,0,0,0,0
39,2,0,0,0,0,0
373,2,0,0,0,90,1
87,2,0,0,0,6,1
146,2,0,0,0,0,0
464,2,0,0,0,0,0
657,2,0,0,0,7,1
8,2,0,0,0,0,0
496,2,0,0,0,0,0
242,2,0,0,0,82,2
603,2,0,0,0,34,0
356,2,0,0,1,90,3
588,2,0,0,0,90,0
530,2,0,0,0,0,0
508,2,0,0,0,0,0
447,2,0,0,0,90,2
395,2,0,0,0,90,1
606,2,0,0,0,0,0
374,2,0,0,0,0,0
502,2,0,0,0,0,0
427,2,0,0,0,90,2
453,2,0,0,0,68,2
381,2,0,0,0,0,0
284,2,0,0,0,0,0
92,2,0,0,0,0,0
136,2,0,0,0,0,0
623,2,0,0,0,7,1
597,2,0,0,0,90,2
343,2,1,0,1,90,7
527,2,0,0,0,0,0
274,2,0,0,0,0,0
301,2,0,0,0,0,0
269,2,0,0,0,0,0
75,2,0,0,0,0,0
125,2,0,0,0,0,0
481,2,0,0,0,0,0
279,2,0,0,0,4,1
116,2,0,0,0,0,0
4,2,0,0,0,0,0
223,2,0,0,0,90,1
555,2,0,0,0,0,0
632,2,0,0,0,0,0
305,2,0,0,0,0,0
512,2,0,0,0,0,0
551,2,0,0,0,70,-1
573,2,0,0,0,19,1
522,2,1,0,0,66,5
377,2,0,0,0,24,1
261,2,0,0,0,90,2
289,2,0,0,0,0,0
645,2,0,0,0,0,0
19,2,0,0,1,88,3
109,2,0,0,0,0,0
469,2,0,0,0,90,2
41,2,0,0,0,26,1
66,2,0,0,0,0,0
547,2,0,0,0,0,0
203,2,0,0,0,82,1
248,2,0,0,0,0,0
208,2,0,0,0,15,1
595,2,0,0,0,90,1
45,2,0,0,0,0,0
229,2,0,0,0,0,0
415,2,0,0,0,65,2
658,2,0,0,0,0,0
451,2,0,0,0,1,1
2,2,0,0,0,0,0
188,2,0,0,0,0,0
418,2,0,0,0,0,0
656,2,0,0,0,8,1
112,2,0,0,1,90,7
651,2,0,0,0,0,0
470,2,0,0,0,21,1
111,2,0,0,0,0,0
219,2,0,0,0,16,1
63,2,0,0,0,90,2
215,2,0,0,0,0,0
228,2,0,0,0,90,2
247,2,0,0,0,0,0
294,2,1,1,0,75,12
652,2,0,0,0,0,0
360,2,0,0,0,0,0
355,2,0,0,1,90,2
390,2,0,0,0,5,1
154,2,0,0,0,56,1
287,2,0,0,0,0,0
604,2,0,0,0,0,0
365,2,0,0,1,90,3
386,2,0,0,0,0,0
349,2,0,0,0,0,0
636,2,0,0,0,0,0
659,2,0,0,0,0,0
124,2,0,0,0,0,0
635,2,0,0,0,0,0
462,2,0,0,0,0,0
104,2,0,0,1,77,5
94,2,0,0,0,0,0
140,2,2,0,0,90,15
200,2,0,0,0,0,0
540,2,0,0,1,90,3
137,2,0,0,0,0,0
81,2,0,0,0,75,2
638,2,0,0,0,57,1
628,2,0,0,0,0,0
296,2,0,0,0,0,0
654,2,0,0,0,0,0
485,2,0,0,0,0,0
106,2,0,0,1,90,3
201,2,0,0,0,0,0
68,2,0,0,0,0,0
563,2,0,0,0,90,-1
342,2,0,0,0,0,0
204,2,0,0,0,0,0
403,2,0,0,0,23,1
210,2,0,0,0,45,1
67,2,0,0,0,0,0
501,2,0,0,1,87,3
568,2,0,0,0,0,0
620,2,0,0,0,0,0
202,2,0,0,0,74,2
226,2,0,0,0,90,2
463,2,0,0,0,0,0
537,2,0,0,0,0,0
466,2,0,0,0,0,0
130,2,0,2,0,66,7
77,2,0,0,0,90,10
452,2,0,0,0,0,0
283,2,0,0,0,90,1
558,2,0,0,0,85,2
557,2,1,0,0,35,5
591,2,0,0,0,22,1
477,2,0,0,0,0,0
263,2,0,0,0,90,0
587,2,0,0,0,0,0
406,2,0,0,0,90,1
410,2,0,0,0,0,0
273,2,0,0,0,0,0
387,2,0,0,0,0,0
590,2,0,0,0,90,2
549,2,0,0,0,0,0
556,2,0,0,0,0,0
454,2,0,0,0,0,0
599,2,0,0,1,63,3
346,2,0,0,0,0,0
584,2,0,0,1,90,6
3,2,0,0,0,0,0
245,2,0,0,0,0,0
14,2,1,0,1,89,11
566,2,0,0,0,90,-1
564,2,0,0,0,0,0
350,2,0,0,1,90,7
517,2,0,0,0,0,0
33,2,0,0,0,5,0
49,2,0,0,1,90,8
270,2,0,0,0,67,2
542,2,0,0,0,90,2
616,2,0,0,1,90,6
362,2,0,0,0,0,0
507,2,0,0,0,20,1
472,2,0,0,0,0,0
376,2,0,0,0,90,2
384,2,0,0,0,0,0
312,2,0,0,0,0,0
471,2,0,0,0,90,1
643,2,0,0,0,90,1
637,2,0,0,0,0,0
511,2,0,0,1,90,6
546,2,0,0,0,0,0
185,2,0,0,0,0,0
150,2,0,0,0,0,0
592,2,0,0,0,45,1
196,2,1,0,0,45,5
479,2,0,0,0,0,0
234,2,0,0,0,90,2
504,2,0,0,1,90,3
308,2,1,0,0,85,5
500,2,0,0,0,0,0
120,2,0,0,0,0,0
367,2,0,0,0,0,0
82,2,1,0,0,75,6
213,2,0,0,0,0,0
153,2,0,0,0,90,1
293,2,0,0,0,4,1
611,2,0,0,0,90,0
1,2,0,0,0,0,0
51,2,0,0,0,0,0
529,2,0,0,0,0,0
478,2,0,0,0,0,0
498,2,0,0,0,0,0
231,2,0,0,0,90,2
129,2,0,0,0,90,2
189,2,0,0,0,0,0
441,2,0,0,0,0,0
370,2,0,0,0,0,0
569,2,0,0,0,90,1
266,2,0,0,0,0,0
276,2,0,0,0,90,2
74,2,0,0,0,0,0
55,2,0,0,0,0,0
429,2,0,0,0,66,1
107,2,0,0,0,19,1
259,2,0,0,0,0,0
126,2,0,0,0,29,1
9,2,0,0,0,11,1
285,2,0,0,0,85,1
84,2,0,0,0,0,0
207,2,0,0,0,0,0
250,2,0,0,0,90,2
217,2,0,0,0,90,1
7,2,0,0,0,0,0
401,2,0,0,0,65,1
149,2,0,0,0,0,0
380,2,0,0,0,0,0
59,2,0,0,0,0,0
262,2,0,0,0,90,-1
212,2,0,0,0,0,0
436,2,0,2,0,90,10
268,2,0,0,0,0,0
435,2,0,0,0,0,0
444,2,0,0,0,0,0
18,2,0,0,0,0,0
347,2,0,0,0,0,0
593,2,0,0,0,81,2
585,2,0,0,0,0,0
482,2,0,0,0,90,1
225,2,0,0,0,90,2
73,2,0,0,0,0,0
425,2,0,0,0,0,0
142,2,0,0,0,56,0
121,2,0,0,0,0,0
236,2,0,0,0,0,0
515,2,0,0,0,0,0
40,2,0,0,0,0,0
455,2,0,0,0,90,2
257,2,0,0,0,90,-1
562,2,0,0,0,0,0
526,2,0,0,0,90,2
28,2,0,0,0,90,2
216,2,0,0,0,90,2
431,2,0,0,0,0,0
95,2,0,0,0,0,0
65,2,0,0,0,62,2
145,2,0,0,0,90,2
71,2,0,0,0,0,0
193,2,0,0,0,0,0
85,2,0,1,0,90,5
468,2,1,0,0,6,7
644,2,0,0,0,0,0
54,2,0,0,0,0,0
364,2,0,0,0,0,0
492,2,0,0,0,0,0
36,2,0,0,1,90,6
255,2,0,0,0,0,0
62,2,0,0,0,62,1
139,2,0,0,0,0,0
647,2,0,0,0,0,0
473,2,0,0,0,0,0
414,2,0,0,0,0,0
411,2,0,0,0,0,0
572,2,0,0,0,90,0
277,2,0,0,0,0,0
389,2,0,0,0,0,0
238,2,0,0,0,0,0
299,2,0,0,0,0,0
369,2,0,0,1,90,6
227,2,0,0,0,0,0
459,2,0,0,0,0,0
93,2,0,0,0,0,0
