player_id,player_name,team_name,position,player_value,total_points
653,Femi Seriki,Sheffield Utd,DEF,40,0
621,Jack Hinshelwood,Brighton,MID,45,0
397,Jadon Sancho,Man Utd,MID,70,0
487,Rhys Norrington-Davies,Sheffield Utd,DEF,40,0
105,Vitaly Janelt,Brentford,MID,55,0
607,Ionuț Radu,Bournemouth,GK,45,0
655,Andre Brooks,Sheffield Utd,MID,45,0
354,Jack Grealish,Man City,MID,75,0
417,Emil Krafth,Newcastle,DEF,45,0
574,Boubacar Traoré,Wolves,MID,45,0
169,Denis Franchi,Burnley,GK,40,0
335,James Shea,Luton,GK,45,0
300,Curtis Jones,Liverpool,MID,50,0
206,Reece James,Chelsea,DEF,55,0
491,Brandon Austin,Spurs,GK,40,0
53,Robin Olsen,Aston Villa,GK,40,0
489,Ben Osborn,Sheffield Utd,MID,50,0
371,Amad Diallo,Man Utd,MID,45,0
378,Anthony Elanga,Nott'm Forest,MID,50,0
488,Oliver Norwood,Sheffield Utd,MID,50,0
465,Harry Toffolo,Nott'm Forest,DEF,45,0
344,Bernardo Veiga de Carvalho e Silva,Man City,MID,65,0
178,Charlie Taylor,Burnley,DEF,40,0
117,Ivan Toney,Brentford,FWD,80,0
23,Nuno Varela Tavares,Arsenal,DEF,40,0
634,Alex Murphy,Newcastle,DEF,40,0
13,Eddie Nketiah,Arsenal,FWD,55,0
191,Benoît Badiashile,Chelsea,DEF,45,0
22,Emile Smith Rowe,Arsenal,MID,55,0
626,Jarell Quansah,Liverpool,DEF,40,0
195,Ben Chilwell,Chelsea,DEF,55,0
38,Philippe Coutinho Correia,Aston Villa,MID,60,0
46,Tim Iroegbunam,Aston Villa,MID,45,0
579,Andy Lonergan,Everton,GK,40,0
570,Pablo Sarabia,Wolves,MID,50,0
76,Kieffer Moore,Bournemouth,FWD,50,0
448,Wayne Hennessey,Nott'm Forest,GK,40,0
233,Remi Matthews,Crystal Palace,GK,40,0
302,Ibrahima Konaté,Liverpool,DEF,50,0
416,Joelinton Cássio Apolinário de Lira,Newcastle,MID,60,0
86,Marcus Tavernier,Bournemouth,MID,55,0
97,Matthew Cox,Brentford,GK,40,0
341,Manuel Akanji,Man City,DEF,50,0
615,Matheus França de Oliveira,Crystal Palace,MID,50,0
539,Lucas Tolentino Coelho de Lima,West Ham,MID,60,0
617,Rasmus Højlund,Man Utd,FWD,70,0
605,Luca Koleosho,Burnley,MID,50,0
545,Rayan Aït-Nouri,Wolves,DEF,45,0
37,Calum Chambers,Aston Villa,DEF,40,0
495,Ben Davies,Spurs,DEF,45,0
532,Emerson Palmieri dos Santos,West Ham,DEF,45,0
303,Luis Díaz,Liverpool,MID,75,0
181,Lawrence Vigouroux,Burnley,GK,40,0
144,Jakub Moder,Brighton,MID,45,0
164,Dara Costelloe,Burnley,MID,45,0
368,John Stones,Man City,DEF,55,0
254,Idrissa Gueye,Everton,MID,50,0
288,Harry Wilson,Fulham,MID,55,0
192,Marcus Bettinelli,Chelsea,GK,40,0
224,Malcolm Ebiowei,Crystal Palace,MID,45,0
29,Benjamin White,Arsenal,DEF,55,0
393,Teden Mengi,Man Utd,DEF,40,0
48,Ezri Konsa Ngoyo,Aston Villa,DEF,45,0
15,Thomas Partey,Arsenal,MID,50,0
420,Jamal Lewis,Newcastle,DEF,40,0
34,Leon Bailey,Aston Villa,MID,55,0
449,Ethan Horvath,Nott'm Forest,GK,45,0
237,Luke Plange,Crystal Palace,FWD,45,0
398,Luke Shaw,Man Utd,DEF,55,0
565,Mario Lemina,Wolves,MID,50,0
155,Andi Zeqiri,Brighton,FWD,45,0
265,James Tarkowski,Everton,DEF,45,0
90,Kristoffer Ajer,Brentford,DEF,45,0
450,Brennan Johnson,Nott'm Forest,MID,60,0
235,Jake O'Brien,Crystal Palace,DEF,40,0
514,Ryan Sessegnon,Spurs,DEF,45,0
72,Justin Kluivert,Bournemouth,MID,50,0
57,Viljami Sinisalo,Aston Villa,GK,40,0
499,Pierre-Emile Højbjerg,Spurs,MID,55,0
613,Lesley Ugochukwu,Chelsea,MID,45,0
601,Arnaut Danjuma Groeneveld,Everton,MID,55,0
205,Callum Hudson-Odoi,Chelsea,MID,50,0
24,Kieran Tierney,Arsenal,DEF,45,0
281,Tim Ream,Fulham,DEF,45,0
353,Phil Foden,Man City,MID,75,0
379,Christian Eriksen,Man Utd,MID,60,0
552,Fábio Silva,Wolves,FWD,55,0
521,Alfie Whiteman,Spurs,GK,40,0
241,James Tomkins,Crystal Palace,DEF,40,0
490,William Osula,Sheffield Utd,FWD,45,0
60,Ollie Watkins,Aston Villa,FWD,80,0
5,Gabriel dos Santos Magalhães,Arsenal,DEF,50,0
25,Takehiro Tomiyasu,Arsenal,DEF,45,0
282,Harrison Reed,Fulham,MID,50,0
583,Manor Solomon,Spurs,MID,55,0
11,Marcus Oliveira Alencar,Arsenal,MID,45,0
375,Eric Bailly,Man Utd,DEF,40,0
218,Hakim Ziyech,Chelsea,MID,55,0
541,Gianluca Scamacca,West Ham,FWD,60,0
110,Christian Nørgaard,Brentford,MID,55,0
421,Sean Longstaff,Newcastle,MID,50,0
582,Pelly Ruddock Mpanzu,Luton,MID,50,0
535,Danny Ings,West Ham,FWD,60,0
400,Donny van de Beek,Man Utd,MID,50,0
438,Giulian Biancone,Nott'm Forest,DEF,40,0
21,Albert Sambi Lokonga,Arsenal,MID,50,0
171,Luke McNally,Burnley,DEF,40,0
143,Kaoru Mitoma,Brighton,MID,65,0
190,Abdul Rahman Baba,Chelsea,DEF,40,0
78,Dango Ouattara,Bournemouth,MID,50,0
483,Daniel Jebbison,Sheffield Utd,FWD,50,0
122,Simon Adingra,Brighton,MID,50,0
180,Scott Twine,Burnley,MID,50,0
366,Sergio Gómez,Man City,DEF,40,0
442,Danilo dos Santos de Oliveira,Nott'm Forest,MID,55,0
113,David Raya Martin,Brentford,GK,50,0
423,Jacob Murphy,Newcastle,MID,50,0
614,Thomas Kaminski,Luton,GK,45,0
232,Jean-Philippe Mateta,Crystal Palace,FWD,50,0
79,Ben Pearson,Bournemouth,MID,45,0
175,Bailey Peacock-Farrell,Burnley,GK,40,0
445,Felipe Augusto de Almeida Monteiro,Nott'm Forest,DEF,45,0
20,William Saliba,Arsenal,DEF,50,0
174,Michael Obafemi,Burnley,FWD,50,0
252,Ben Godfrey,Everton,DEF,45,0
182,Victor da Silva,Burnley,DEF,45,0
244,André Tavares Gomes,Everton,MID,45,0
519,Destiny Udogie,Spurs,DEF,45,0
118,Ryan Trevitt,Brentford,MID,45,0
332,Dion Pereira,Luton,MID,45,0
176,Connor Roberts,Burnley,DEF,45,0
43,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,0
101,Mark Flekken,Brentford,GK,45,0
409,Martin Dubravka,Newcastle,GK,40,0
629,James McConnell,Liverpool,MID,45,0
292,Stefan Bajcetic,Liverpool,MID,50,0
267,Andreas Hoelgebaum Pereira,Fulham,MID,55,0
198,Marc Cucurella Saseta,Chelsea,DEF,50,0
280,João Palhinha Gonçalves,Fulham,MID,50,0
494,Bryan Gil Salvatierra,Spurs,MID,50,0
467,Neco Williams,Nott'm Forest,DEF,45,0
404,Harrison Ashby,Newcastle,DEF,40,0
133,Billy Gilmour,Brighton,MID,50,0
480,John Egan,Sheffield Utd,DEF,45,0
98,Mikkel Damsgaard,Brentford,MID,50,0
577,Angelo Ogbonna,West Ham,DEF,45,0
474,Chris Basham,Sheffield Utd,DEF,40,0
516,Son Heung-min,Spurs,MID,90,0
298,Joe Gomez,Liverpool,DEF,45,0
80,Darren Randolph,Bournemouth,GK,40,0
536,Ben Johnson,West Ham,DEF,45,0
506,Pedro Porro,Spurs,DEF,50,0
159,Manuel Benson Hedilazio,Burnley,MID,55,0
197,Levi Colwill,Chelsea,DEF,45,0
460,Jonathan Panzo,Nott'm Forest,DEF,40,0
534,Pablo Fornals Malla,West Ham,MID,50,0
314,Elijah Adebayo,Luton,FWD,50,0
103,Rico Henry,Brentford,DEF,45,0
627,Bobby Clark,Liverpool,MID,45,0
531,Flynn Downes,West Ham,MID,50,0
619,Ben Greenwood,Bournemouth,DEF,40,0
432,Joe Willock,Newcastle,MID,55,0
422,Javier Manquillo Gaitán,Newcastle,DEF,40,0
388,Kobbie Mainoo,Man Utd,MID,45,0
246,Dominic Calvert-Lewin,Everton,FWD,60,0
351,Tommy Doyle,Man City,MID,45,0
100,Halil Dervişoğlu,Brentford,FWD,45,0
330,Gabriel Osho,Luton,DEF,45,0
135,João Pedro Junqueira de Jesus,Brighton,FWD,55,0
544,Kurt Zouma,West Ham,DEF,45,0
461,Omar Richards,Nott'm Forest,DEF,45,0
486,Iliman Ndiaye,Sheffield Utd,FWD,55,0
337,Elliot Thorpe,Luton,MID,45,0
348,Shea Charles,Man City,MID,45,0
510,Joe Rodon,Spurs,DEF,40,0
258,Neal Maupay,Everton,FWD,50,0
221,Jordan Ayew,Crystal Palace,MID,55,0
538,Divin Mubama,West Ham,FWD,45,0
306,Nathaniel Phillips,Liverpool,DEF,40,0
309,Dominik Szoboszlai,Liverpool,MID,70,0
320,Jordan Clark,Luton,MID,50,0
209,Mason Mount,Man Utd,MID,70,0
91,Ellery Balcombe,Brentford,GK,40,0
64,David Brooks,Bournemouth,MID,50,0
134,Pascal Groß,Brighton,MID,65,0
50,John McGinn,Aston Villa,MID,55,0
505,Tanguy Ndombélé Alvaro,Spurs,MID,45,0
239,Jairo Riedewald,Crystal Palace,MID,45,0
119,Yoane Wissa,Brentford,FWD,60,0
578,Reiss Nelson,Arsenal,MID,50,0
394,Facundo Pellistri Rebollo,Man Utd,MID,45,0
69,James Hill,Bournemouth,DEF,40,0
561,Bruno Cavaco Jordão,Wolves,MID,45,0
147,Kjell Scherpen,Brighton,GK,40,0
363,Máximo Perrone,Man City,MID,45,0
278,Aleksandar Mitrović,Fulham,FWD,75,0
115,Kevin Schade,Brentford,MID,55,0
457,Moussa Niakhaté,Nott'm Forest,DEF,45,0
581,Paul Dummett,Newcastle,DEF,40,0
405,Sven Botman,Newcastle,DEF,45,0
271,Issa Diop,Fulham,DEF,45,0
17,Aaron Ramsdale,Arsenal,GK,50,0
286,Tosin Adarabioyo,Fulham,DEF,45,0
290,Trent Alexander-Arnold,Liverpool,DEF,80,0
184,Anass Zaroury,Burnley,MID,50,0
131,Pervis Estupiñán,Brighton,DEF,50,0
328,Chiedozie Ogbene,Luton,FWD,50,0
295,Harvey Elliott,Liverpool,MID,50,0
576,Jack Robinson,Sheffield Utd,DEF,45,0
12,Gabriel Martinelli Silva,Arsenal,MID,80,0
183,Wout Weghorst,Burnley,FWD,55,0
44,Jhon Durán,Aston Villa,FWD,50,0
345,Oscar Bobb,Man City,MID,45,0
523,Michail Antonio,West Ham,FWD,60,0
214,Malang Sarr,Chelsea,DEF,45,0
589,Ângelo Gabriel Borges Damaceno,Chelsea,MID,50,0
639,Micky van de Ven,Spurs,DEF,45,0
399,Shola Shoretire,Man Utd,FWD,45,0
391,Lisandro Martínez,Man Utd,DEF,50,0
456,Alex Mighten,Nott'm Forest,MID,45,0
108,Bryan Mbeumo,Brentford,MID,65,0
16,Nicolas Pépé,Arsenal,MID,50,0
304,Alexis Mac Allister,Liverpool,MID,60,0
618,Omari Kellyman,Aston Villa,MID,45,0
58,Youri Tielemans,Aston Villa,MID,60,0
446,Remo Freuler,Nott'm Forest,MID,50,0
89,Illia Zabarnyi,Bournemouth,DEF,45,0
646,Karl Hein,Arsenal,GK,40,0
127,Aaron Connolly,Brighton,FWD,45,0
385,Dean Henderson,Man Utd,GK,45,0
177,Jay Rodriguez,Burnley,FWD,55,0
83,Marcos Senesi,Bournemouth,DEF,45,0
30,Granit Xhaka,Arsenal,MID,60,0
596,James Trafford,Burnley,GK,45,0
407,Dan Burn,Newcastle,DEF,45,0
525,Saïd Benrahma,West Ham,MID,60,0
434,Brandon Aguilera Zamora,Nott'm Forest,MID,45,0
650,Tyler Onyango,Everton,MID,45,0
336,Joe Taylor,Luton,FWD,45,0
408,Karl Darlow,Newcastle,GK,40,0
220,Joachim Andersen,Crystal Palace,DEF,45,0
319,Allan Campbell,Luton,MID,50,0
325,Carlos Mendes Gomes,Luton,MID,45,0
567,Pedro Lomba Neto,Wolves,MID,55,0
625,Luc De Fougerolles,Fulham,DEF,40,0
640,Dane Scarlett,Spurs,FWD,45,0
42,Lucas Digne,Aston Villa,DEF,45,0
199,Enzo Fernández,Chelsea,MID,50,0
428,Matt Targett,Newcastle,DEF,45,0
253,Demarai Gray,Everton,MID,55,0
361,Stefan Ortega Moreno,Man City,GK,40,0
230,Sam Johnstone,Crystal Palace,GK,45,0
35,Emiliano Buendía Stati,Aston Villa,MID,60,0
32,Alexandre Moreno Lopera,Aston Villa,DEF,50,0
518,Japhet Tanganga,Spurs,DEF,40,0
52,Marvelous Nakamba,Luton,MID,45,0
96,Nathan Collins,Brentford,DEF,45,0
26,Leandro Trossard,Arsenal,MID,70,0
372,Antony Matheus dos Santos,Man Utd,MID,70,0
194,Trevoh Chalobah,Chelsea,DEF,45,0
550,Luke Cundle,Wolves,MID,45,0
533,Lukasz Fabianski,West Ham,GK,45,0
633,Tino Livramento,Newcastle,DEF,45,0
357,Aymeric Laporte,Man City,DEF,50,0
430,Kieran Trippier,Newcastle,DEF,65,0
509,Richarlison de Andrade,Spurs,MID,70,0
324,John McAtee,Luton,FWD,45,0
476,Jayden Bogle,Sheffield Utd,DEF,45,0
148,Jason Steele,Brighton,GK,45,0
424,Nick Pope,Newcastle,GK,55,0
6,Kai Havertz,Arsenal,MID,75,0
61,Wesley Moraes Ferreira da Silva,Aston Villa,FWD,50,0
528,Vladimír Coufal,West Ham,DEF,45,0
396,Marcus Rashford,Man Utd,MID,90,0
458,Lewis O'Brien,Nott'm Forest,MID,50,0
132,Evan Ferguson,Brighton,FWD,60,0
141,Tom McGill,Brighton,GK,40,0
493,Yves Bissouma,Spurs,MID,50,0
559,João Victor Gomes da Silva,Wolves,MID,50,0
249,Abdoulaye Doucouré,Everton,MID,55,0
352,Ederson Santana de Moraes,Man City,GK,55,0
313,Virgil van Dijk,Liverpool,DEF,60,0
439,Willy Boly,Nott'm Forest,DEF,45,0
392,Scott McTominay,Man Utd,MID,50,0
358,Rico Lewis,Man City,DEF,45,0
382,Alejandro Garnacho,Man Utd,MID,50,0
251,Jean-Philippe Gbamin,Everton,MID,45,0
624,Lewis Dobbin,Everton,MID,45,0
359,Riyad Mahrez,Man City,MID,75,0
571,Matija Šarkić,Wolves,GK,40,0
27,Auston Trusty,Sheffield Utd,DEF,40,0
412,Anthony Gordon,Newcastle,MID,55,0
443,Emmanuel Dennis,Nott'm Forest,FWD,50,0
222,Nathaniel Clyne,Crystal Palace,DEF,45,0
310,Thiago Alcántara do Nascimento,Liverpool,MID,50,0
553,Ryan Giles,Luton,DEF,45,0
327,Admiral Muskwe,Luton,FWD,45,0
642,Edson Álvarez Velázquez,West Ham,MID,50,0
10,Jakub Kiwior,Arsenal,DEF,45,0
70,Lloyd Kelly,Bournemouth,DEF,45,0
260,Vitalii Mykolenko,Everton,DEF,45,0
648,Aidan Francis-Clarke,Luton,DEF,40,0
497,Emerson Leite de Souza Junior,Spurs,DEF,45,0
151,Joël Veltman,Brighton,DEF,45,0
402,Miguel Almirón Rejala,Newcastle,MID,65,0
179,Bobby Thomas,Burnley,DEF,40,0
102,Charlie Goode,Brentford,DEF,40,0
641,Alejo Véliz,Spurs,FWD,55,0
187,Kepa Arrizabalaga,Chelsea,GK,50,0
88,Mark Travers,Bournemouth,GK,40,0
520,Guglielmo Vicario,Spurs,GK,50,0
413,Isaac Hayden,Newcastle,MID,45,0
419,Jamaal Lascelles,Newcastle,DEF,40,0
307,Andrew Robertson,Liverpool,DEF,65,0
503,Giovani Lo Celso,Spurs,MID,50,0
240,Jeffrey Schlupp,Crystal Palace,MID,50,0
256,Alex Iwobi,Everton,MID,55,0
297,Cody Gakpo,Liverpool,FWD,75,0
211,Nicolas Jackson,Chelsea,FWD,70,0
543,Nikola Vlašić,West Ham,MID,45,0
138,Adam Lallana,Brighton,MID,50,0
548,Hugo Bueno López,Wolves,DEF,45,0
524,Alphonse Areola,West Ham,GK,40,0
291,Alisson Ramses Becker,Liverpool,GK,55,0
513,Pape Matar Sarr,Spurs,MID,45,0
331,Aribim Pepple,Luton,FWD,45,0
598,Matt Doherty,Wolves,DEF,45,0
